MSReader
  input MS:       /data2/psalas/Orion/GBT/04/orion_a/ra/lines/agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_tmp0_f0.MS
  band            0
  startchan:      0  (0)
  nchan:          8448  (0)
  ncorrelations:  4
  nbaselines:     1
  ntimes:         1
  time interval:  2.34881
  DATA column:    DATA
  WEIGHT column:  WEIGHT_SPECTRUM
  autoweight:     false
AOFlaggerStep aoflag.
  strategy:       ../../../pipeline/rfiflag/default.rfis
  timewindow:     1
  overlap:        0
  pulsar:         0
  pedantic:       0
  keepstatistics: 1
  autocorr:       1
  nthreads (omp)  4
  max memory used 3.8 MB
MSUpdater msout.
  MS:             /data2/psalas/Orion/GBT/04/orion_a/ra/lines/agbt16b_225_04_orion_a_ra_if0_xx_sig1_cal0_line_tmp0_f0.MS
  datacolumn:     DATA
  weightcolumn    WEIGHT_SPECTRUM
  writing:        flags
  Compressed:     no

  flush:          0

Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 8448 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep aoflag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    2
   0         0%
   2    0%     
TOTAL   0%   0%

Percentage of visibilities flagged per channel:
 channels        0    1    2    3    4    5    6    7    8    9
   0-   9:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  10-  19:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  20-  29:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  30-  39:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  40-  49:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  50-  59:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  60-  69:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  70-  79:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  80-  89:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  90-  99:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 100- 109:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 110- 119:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 120- 129:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 130- 139:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 140- 149:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 150- 159:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 160- 169:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 170- 179:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 180- 189:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 190- 199:       0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
